00 Bad Request
coachflo_backend  | INFO:     172.18.0.1:38298 - "GET /api/admin/users?secret=GAOZm1YPsL8L8Cw0M2r4eps8RUoqQbemUAawYDdPXN9&limit=1 HTTP/1.1" 200 OK
coachflo_backend  | INFO:     172.18.0.1:33012 - "POST /api/admin/clubs?secret=GAOZm1YPsL8L8Cw0M2r4eps8RUoqQbemUAawYDdPXN9 HTTP/1.1" 500 Internal Server Error      
coachflo_backend  | ERROR:    Exception in ASGI application
coachflo_backend  | Traceback (most recent call last):
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
coachflo_backend  |     self.dialect.do_execute(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
coachflo_backend  |     cursor.execute(statement, parameters)
coachflo_backend  | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "ix_clubs_admin_id"
coachflo_backend  | DETAIL:  Key (admin_id)=(38fe5537-2c3b-4b45-bd3d-1eb082d0b457) already exists.
coachflo_backend  |
coachflo_backend  |
coachflo_backend  | The above exception was the direct cause of the following exception:
coachflo_backend  |
coachflo_backend  | Traceback (most recent call last):
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
coachflo_backend  |     result = await app(  # type: ignore[func-returns-value]   
coachflo_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
coachflo_backend  |     return await self.app(scope, receive, send)
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
coachflo_backend  |     await super().__call__(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
coachflo_backend  |     await self.middleware_stack(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
coachflo_backend  |     raise exc
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
coachflo_backend  |     await self.app(scope, receive, _send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 91, in __call__
coachflo_backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 146, in simple_response
coachflo_backend  |     await self.app(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
coachflo_backend  |     raise exc
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
coachflo_backend  |     await self.app(scope, receive, sender)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
coachflo_backend  |     raise e
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
coachflo_backend  |     await self.app(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
coachflo_backend  |     await route.handle(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
coachflo_backend  |     await self.app(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
coachflo_backend  |     response = await func(request)
coachflo_backend  |                ^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
coachflo_backend  |     raw_response = await run_endpoint_function(
coachflo_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 193, in run_endpoint_function
coachflo_backend  |     return await run_in_threadpool(dependant.call, **values)  
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 41, in run_in_threadpool
coachflo_backend  |     return await anyio.to_thread.run_sync(func, *args)        
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^        
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 33, in run_sync
coachflo_backend  |     return await get_asynclib().run_sync_in_worker_thread(    
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^    
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 877, in run_sync_in_worker_thread
coachflo_backend  |     return await future
coachflo_backend  |            ^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 807, in run
coachflo_backend  |     result = context.run(func, *args)
coachflo_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/app/app/routers/admin.py", line 224, in admin_create_club
coachflo_backend  |     db.commit()
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
coachflo_backend  |     trans.commit(_to_root=True)
coachflo_backend  |   File "<string>", line 2, in commit
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
coachflo_backend  |     ret_value = fn(self, *arg, **kw)
coachflo_backend  |                 ^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1311, in commit
coachflo_backend  |     self._prepare_impl()
coachflo_backend  |   File "<string>", line 2, in _prepare_impl
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
coachflo_backend  |     ret_value = fn(self, *arg, **kw)
coachflo_backend  |                 ^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1286, in _prepare_impl
coachflo_backend  |     self.session.flush()
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4331, in flush
coachflo_backend  |     self._flush(objects)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4466, in _flush
coachflo_backend  |     with util.safe_reraise():
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
coachflo_backend  |     raise exc_value.with_traceback(exc_tb)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4427, in _flush
coachflo_backend  |     flush_context.execute()
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
coachflo_backend  |     rec.execute(self)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
coachflo_backend  |     util.preloaded.orm_persistence.save_obj(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
coachflo_backend  |     _emit_insert_statements(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
coachflo_backend  |     result = connection.execute(
coachflo_backend  |              ^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
coachflo_backend  |     return meth(
coachflo_backend  |            ^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
coachflo_backend  |     return connection._execute_clauseelement(
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
coachflo_backend  |     ret = self._execute_context(
coachflo_backend  |           ^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
coachflo_backend  |     return self._exec_single_context(
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
coachflo_backend  |     self._handle_dbapi_exception(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
coachflo_backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
coachflo_backend  |     self.dialect.do_execute(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
coachflo_backend  |     cursor.execute(statement, parameters)
coachflo_backend  | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "ix_clubs_admin_id"
coachflo_backend  | DETAIL:  Key (admin_id)=(38fe5537-2c3b-4b45-bd3d-1eb082d0b457) already exists.
coachflo_backend  |
coachflo_backend  | [SQL: INSERT INTO clubs (id, name, admin_id, connection_code, updated_at) VALUES (%(id)s, %(name)s, %(admin_id)s, %(connection_code)s, %(updated_at)s) RETURNING clubs.created_at]
coachflo_backend  | [parameters: {'id': '32e938f2-94b2-409d-b5cf-8d99a0819331', 'name': '12313132', 'admin_id': '38fe5537-2c3b-4b45-bd3d-1eb082d0b457', 'connection_code': '9A0E58A3', 'updated_at': None}]
coachflo_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)  
coachflo_backend  | INFO:     172.18.0.1:33026 - "POST /api/admin/clubs?secret=GAOZm1YPsL8L8Cw0M2r4eps8RUoqQbemUAawYDdPXN9 HTTP/1.1" 500 Internal Server Error      
coachflo_backend  | ERROR:    Exception in ASGI application
coachflo_backend  | Traceback (most recent call last):
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
coachflo_backend  |     self.dialect.do_execute(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
coachflo_backend  |     cursor.execute(statement, parameters)
coachflo_backend  | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "ix_clubs_admin_id"
coachflo_backend  | DETAIL:  Key (admin_id)=(38fe5537-2c3b-4b45-bd3d-1eb082d0b457) already exists.
coachflo_backend  |
coachflo_backend  |
coachflo_backend  | The above exception was the direct cause of the following exception:
coachflo_backend  |
coachflo_backend  | Traceback (most recent call last):
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
coachflo_backend  |     result = await app(  # type: ignore[func-returns-value]   
coachflo_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
coachflo_backend  |     return await self.app(scope, receive, send)
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
coachflo_backend  |     await super().__call__(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
coachflo_backend  |     await self.middleware_stack(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
coachflo_backend  |     raise exc
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
coachflo_backend  |     await self.app(scope, receive, _send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 91, in __call__
coachflo_backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 146, in simple_response
coachflo_backend  |     await self.app(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
coachflo_backend  |     raise exc
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
coachflo_backend  |     await self.app(scope, receive, sender)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
coachflo_backend  |     raise e
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
coachflo_backend  |     await self.app(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
coachflo_backend  |     await route.handle(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
coachflo_backend  |     await self.app(scope, receive, send)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
coachflo_backend  |     response = await func(request)
coachflo_backend  |                ^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
coachflo_backend  |     raw_response = await run_endpoint_function(
coachflo_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 193, in run_endpoint_function
coachflo_backend  |     return await run_in_threadpool(dependant.call, **values)
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/concurrency.py", line 41, in run_in_threadpool
coachflo_backend  |     return await anyio.to_thread.run_sync(func, *args)        
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^        
